year,yday,dayl..s.,prcp..mm.day.,srad..W.m.2.,swe..kg.m.2.,tmax..deg.c.,tmin..deg.c.,vp..Pa.,lat,lon
2019,326,37329.56,0,359.91,0,25.2,8.98,1145.71,29.3835,-82.2042
2019,327,37269.95,9.53,264.3,0,25.86,9.98,1225.77,29.3835,-82.2042
2019,328,37212.12,0,289.77,0,20.42,9.83,1213.03,29.3835,-82.2042
2019,329,37156.1,0,349.11,0,19.25,4.65,851.07,29.3835,-82.2042
2019,330,37101.93,0,365.53,0,21.72,4.39,835.49,29.3835,-82.2042
2019,331,37049.63,0,367.92,0,26.28,6.69,980.28,29.3835,-82.2042
2019,332,36999.23,0,325.29,0,26.29,11.2,1329.93,29.3835,-82.2042
2019,333,36950.77,0,339.27,0,25.3,8.81,1132.92,29.3835,-82.2042
2019,334,36904.27,0,337.95,0,26.33,9.4,1178.98,29.3835,-82.2042
2019,335,36859.76,0,299.66,0,27.23,13.17,1513.32,29.3835,-82.2042
2019,336,36817.27,0,275.7,0,20.05,8.47,1107.35,29.3835,-82.2042
2019,337,36776.83,0,310.3,0,14.09,0.94,653.76,29.3835,-82.2042
2019,338,36738.45,0,332.1,0,18.46,2.98,756.4,29.3835,-82.2042
2019,339,36702.16,0,340.97,0,20.75,3.65,792.94,29.3835,-82.2042
2019,340,36667.99,0,354.13,0,23.32,3.46,782.74,29.3835,-82.2042
2019,341,36635.96,0,332.02,0,22.49,5.17,882.25,29.3835,-82.2042
2019,342,36606.08,0,278.78,0,25.09,11.48,1354.32,29.3835,-82.2042
2019,343,36578.38,0,295.01,0,26.98,11.69,1373.08,29.3835,-82.2042
2019,344,36552.87,0,294.37,0,27.43,12.03,1404.16,29.3835,-82.2042
2019,345,36529.57,0,199.71,0,22.28,13.45,1541.52,29.3835,-82.2042
2019,346,36508.5,6.94,142.79,0,22.5,14.21,1619.92,29.3835,-82.2042
2019,347,36489.67,18.11,103.34,0,21.86,16.05,1823.22,29.3835,-82.2042
2019,348,36473.1,0,216.95,0,21.71,12.39,1437.81,29.3835,-82.2042
2019,349,36458.78,0,320.32,0,23.01,6.38,959.52,29.3835,-82.2042
2019,350,36446.74,0,327.15,0,26.76,8.07,1077.53,29.3835,-82.2042
2019,351,36436.98,6.08,188.62,0,26.92,14.22,1620.29,29.3835,-82.2042
2019,352,36429.51,0,220.7,0,16.5,6.75,984.09,29.3835,-82.2042
2019,353,36424.33,0,310.22,0,18.71,2.93,753.53,29.3835,-82.2042
2019,354,36421.45,0,294.49,0,20.64,5.93,930.43,29.3835,-82.2042
2019,355,36420.86,2.73,169.34,0,23.26,12.75,1472.25,29.3835,-82.2042
2019,356,36422.58,53.72,102.16,0,20.91,15.04,1708.6,29.3835,-82.2042
2019,357,36426.59,19.8,137.82,0,21.18,13.28,1524.95,29.3835,-82.2042
2019,358,36432.89,0.4,153.7,0,18.07,11.78,1381.49,29.3835,-82.2042
2019,359,36441.49,0,222.63,0,23.31,13.54,1550.28,29.3835,-82.2042
2019,360,36452.37,0,216.1,0,24.05,14.68,1670.09,29.3835,-82.2042
2019,361,36465.53,0.83,242.53,0,25.83,15.09,1714.19,29.3835,-82.2042
2019,362,36480.96,5.08,119.34,0,24.9,18.34,2107.5,29.3835,-82.2042
2019,363,36498.64,1.54,166.51,0,26.68,19.8,2307.95,29.3835,-82.2042
2019,364,36518.57,0.7,194.16,0,25.67,17.88,2047.13,29.3835,-82.2042
2019,365,36540.74,0,281.85,0,19.82,8.47,1106.74,29.3835,-82.2042
2020,1,36565.24,0,286.01,0,19.44,6.7,980.69,29.3835,-82.2042
2020,2,36591.83,0,333.08,0,25.6,7.93,1066.88,29.3835,-82.2042
2020,3,36620.62,0,270.84,0,28,15.04,1708.61,29.3835,-82.2042
2020,4,36651.57,19.97,159.15,0,23.82,14.71,1673.04,29.3835,-82.2042
2020,5,36684.66,0,300.39,0,18.32,4.94,868.53,29.3835,-82.2042
2020,6,36719.88,0,345.82,0,20.17,2.65,738.99,29.3835,-82.2042
2020,7,36757.21,0,348.21,0,22.41,4.31,830.75,29.3835,-82.2042
2020,8,36796.62,0,342.53,0,19.88,3.03,758.94,29.3835,-82.2042
2020,9,36838.08,0,369.59,0,24.5,3.03,759.04,29.3835,-82.2042
2020,10,36881.57,0,333.2,0,26.51,9.49,1185.68,29.3835,-82.2042
2020,11,36927.07,0,248.77,0,27.98,16.75,1905.7,29.3835,-82.2042
2020,12,36974.55,0,245.12,0,28.71,17.61,2013.26,29.3835,-82.2042
2020,13,37023.97,0,231.77,0,28.05,17.8,2037.51,29.3835,-82.2042
2020,14,37075.31,0,284.57,0,27.47,14.43,1643.29,29.3835,-82.2042
2020,15,37128.54,0,266.5,0,27.87,15.92,1807.72,29.3835,-82.2042
2020,16,37183.64,0,258.79,0,26.85,15.55,1765.86,29.3835,-82.2042
2020,17,37240.56,0,228.66,0,23.16,13.87,1584.74,29.3835,-82.2042
2020,18,37299.27,0,314.67,0,25.02,10.79,1293.78,29.3835,-82.2042
2020,19,37359.75,0.53,301.82,0,24.51,11.33,1341.25,29.3835,-82.2042
2020,20,37421.96,0,279.51,0,14.43,3.65,793.36,29.3835,-82.2042
2020,21,37485.87,0,252.97,0,10.96,1.69,689.78,29.3835,-82.2042
2020,22,37551.45,0,355.25,0,14.92,-0.45,591.01,29.3835,-82.2042
2020,23,37618.65,0,331.5,0,19.31,5.35,893.55,29.3835,-82.2042
2020,24,37687.45,0.77,298.86,0,23,10.67,1283.86,29.3835,-82.2042
2020,25,37757.82,0,300.53,0,20.18,8.2,1087.02,29.3835,-82.2042
2020,26,37829.71,0,357.69,0,19.51,4.01,813.32,29.3835,-82.2042
2020,27,37903.09,0,268.62,0,19.13,9.01,1148.1,29.3835,-82.2042
2020,28,37977.93,0,324.52,0,19.34,6.39,960.44,29.3835,-82.2042
2020,29,38054.2,0,351.08,0,17.64,3.31,774.15,29.3835,-82.2042
2020,30,38131.85,0,252.69,0,17.7,8.58,1115.34,29.3835,-82.2042
2020,31,38210.85,0.4,252.51,0,20.53,11.33,1341.14,29.3835,-82.2042
2020,32,38291.18,0.3,186.86,0,16.17,9.98,1225.81,29.3835,-82.2042
2020,33,38372.78,0,338.15,0,17.95,5.34,892.74,29.3835,-82.2042
2020,34,38455.64,0,412.15,0,23.59,3.67,794.05,29.3835,-82.2042
2020,35,38539.71,0,400.03,0,23.42,5.11,878.84,29.3835,-82.2042
2020,36,38624.96,0,381.72,0,26.59,9.53,1189.59,29.3835,-82.2042
2020,37,38711.36,18.44,244.64,0,28.19,15,1704.1,29.3835,-82.2042
2020,38,38798.87,0,283.13,0,17.57,8,1072.05,29.3835,-82.2042
2020,39,38887.46,0,422.17,0,20.59,2.08,709.53,29.3835,-82.2042
2020,40,38977.1,0,426.96,0,23.55,4.09,798.61,29.3835,-82.2042
2020,41,39067.75,0,417.3,0,27.38,8.31,1007.35,29.3835,-82.2042
2020,42,39159.38,0,358.37,0,28.39,14.14,1417.27,29.3835,-82.2042
2020,43,39251.96,0,300.63,0,28.81,17.54,1841.71,29.3835,-82.2042
2020,44,39345.46,2.04,220.33,0,29.45,18.3,2102.61,29.3835,-82.2042
2020,45,39439.85,0.79,253.33,0,21.44,13.04,1500.93,29.3835,-82.2042
2020,46,39535.09,0,402.46,0,23.5,7.89,902.64,29.3835,-82.2042
2020,47,39631.16,3.08,303.33,0,26.34,9.73,1133.81,29.3835,-82.2042
2020,48,39728.03,0,311.74,0,23.87,13.04,1421.91,29.3835,-82.2042
2020,49,39825.66,0,357.37,0,29.07,15.59,1541.13,29.3835,-82.2042
2020,50,39924.03,0,286.04,0,27.33,17.3,1884.91,29.3835,-82.2042
2020,51,40023.11,1.87,319.17,0,24.96,13.94,1470.53,29.3835,-82.2042
2020,52,40122.86,0,262.17,0,13.68,5.81,922.81,29.3835,-82.2042
2020,53,40223.28,0,434.31,0,18.69,2.69,626.55,29.3835,-82.2042
2020,54,40324.31,0,462.84,0,23.27,4.14,643,29.3835,-82.2042
2020,55,40425.95,0,437.09,0,25.51,8.45,871.49,29.3835,-82.2042
2020,56,40528.15,6.67,199.58,0,22.75,14.24,1622.3,29.3835,-82.2042
2020,57,40630.91,24.34,195.25,0,22.13,13.96,1593.54,29.3835,-82.2042
2020,58,40734.18,0,321.22,0,15.02,5.35,893.47,29.3835,-82.2042
2020,59,40837.95,0,433.86,0,16.44,1.53,660.36,29.3835,-82.2042
2020,60,40942.2,0,431.93,0,18.57,3.58,740.73,29.3835,-82.2042
2020,61,41046.88,0,487.09,0,21.86,1.76,606.19,29.3835,-82.2042
2020,62,41152,0,477.16,0,24.91,5.13,755.16,29.3835,-82.2042
2020,63,41257.51,0,379.08,0,27.08,13.53,1433.63,29.3835,-82.2042
2020,64,41363.39,0,377.48,0,29.38,15.81,1641.61,29.3835,-82.2042
2020,65,41469.63,1.01,335.72,0,29.3,17.77,1938.22,29.3835,-82.2042
2020,66,41576.2,0,305.19,0,22.26,12.88,1485.66,29.3835,-82.2042
2020,67,41683.08,0,410.37,0,18.44,5.38,833.18,29.3835,-82.2042
2020,68,41790.24,0,475.61,0,22.21,4.86,730.91,29.3835,-82.2042
2020,69,41897.67,0,457.38,0,24.61,8.42,929.53,29.3835,-82.2042
2020,70,42005.34,0,429.55,0,25.94,11.45,1157.63,29.3835,-82.2042
2020,71,42113.24,0,439.62,0,27.57,12.53,1214.67,29.3835,-82.2042
2020,72,42221.33,0,454.96,0,28.09,12.17,1161.39,29.3835,-82.2042
2020,73,42329.61,0,475.16,0,29.42,11.9,1101.65,29.3835,-82.2042
2020,74,42438.04,0,463.84,0,30.26,13.33,1216.15,29.3835,-82.2042
2020,75,42546.62,0,466.86,0,31.21,13.8,1230.92,29.3835,-82.2042
2020,76,42655.32,0,382.81,0,28.31,15.79,1565.7,29.3835,-82.2042
2020,77,42764.11,0,388.43,0,29.05,16.47,1545.9,29.3835,-82.2042
2020,78,42872.98,0,426.02,0,30.72,16.25,1436.25,29.3835,-82.2042
2020,79,42981.92,0,446.63,0,30.62,15.21,1306.6,29.3835,-82.2042
2020,80,43090.89,0,425.49,0,30.18,15.85,1401.26,29.3835,-82.2042
2020,81,43199.88,0,442.6,0,30.45,15.34,1274.74,29.3835,-82.2042
2020,82,43308.87,0,432.96,0,30.19,15.49,1305.21,29.3835,-82.2042
2020,83,43417.85,0,424.38,0,30.63,16.39,1392.34,29.3835,-82.2042
2020,84,43526.78,0,436.69,0,29.85,15.36,1286.69,29.3835,-82.2042
2020,85,43635.65,2.08,265.73,0,29.5,18.38,1836.42,29.3835,-82.2042
2020,86,43744.45,0,397.2,0,30.71,18.15,1455.73,29.3835,-82.2042
2020,87,43853.14,0,449.96,0,31.81,16.8,1208.74,29.3835,-82.2042
2020,88,43961.72,0,479.69,0,32.94,16.13,1087.61,29.3835,-82.2042
2020,89,44070.15,0,458.59,0,32.32,16.79,1180.14,29.3835,-82.2042
2020,90,44178.43,0,459.75,0,32.11,16.62,1164.87,29.3835,-82.2042
2020,91,44286.53,18.06,295.11,0,29.7,17.2,1630.77,29.3835,-82.2042
2020,92,44394.42,0,415.59,0,23.45,11.11,1065.12,29.3835,-82.2042
2020,93,44502.09,0,513.76,0,24.92,7.72,739.09,29.3835,-82.2042
2020,94,44609.52,0,538.76,0,27.57,8.18,717.92,29.3835,-82.2042
2020,95,44716.69,0,535.77,0,29.45,10.34,672.21,29.3835,-82.2042
2020,96,44823.57,2.51,239.25,0,24.06,14.66,1544.42,29.3835,-82.2042
2020,97,44930.14,0,450.52,0,27.92,13.76,1014.03,29.3835,-82.2042
2020,98,45036.38,0,483.51,0,29.92,14.12,960.56,29.3835,-82.2042
2020,99,45142.26,0,437.29,0,30.07,16.43,1202.89,29.3835,-82.2042
2020,100,45247.77,0,329.69,0,30.88,20.95,1908.31,29.3835,-82.2042
2020,101,45352.89,0,372.95,0,26.2,15.49,1300.11,29.3835,-82.2042
2020,102,45457.58,0,542.52,0,27.9,9.5,648.33,29.3835,-82.2042
2020,103,45561.82,0,497.13,0,32.77,16.51,1053.22,29.3835,-82.2042
2020,104,45665.59,1.23,290.06,0,31,22.49,2232.28,29.3835,-82.2042
2020,105,45768.87,8.89,193.73,0,28.89,21.44,2503.02,29.3835,-82.2042
2020,106,45871.62,29.59,263.69,0,27.78,17.81,1867.91,29.3835,-82.2042
2020,107,45973.83,1.17,365.33,0,23.45,13.56,1429.88,29.3835,-82.2042
2020,108,46075.47,0,501.38,0,28.05,12.54,1123.66,29.3835,-82.2042
2020,109,46176.5,0.43,357.42,0,27.83,17.9,1858.88,29.3835,-82.2042
2020,110,46276.92,0,423.2,0,32,19.44,1855.83,29.3835,-82.2042
2020,111,46376.68,9.32,267.1,0,28.95,18.89,2178.7,29.3835,-82.2042
2020,112,46475.76,0,462.28,0,29.35,15.85,1488.76,29.3835,-82.2042
2020,113,46574.13,0,489.17,0,28.45,13.96,1288.13,29.3835,-82.2042
2020,114,46671.76,20.05,366.47,0,31.8,16.34,1685.83,29.3835,-82.2042
2020,115,46768.63,1.37,261.32,0,25.58,18.76,2163.18,29.3835,-82.2042
2020,116,46864.7,0,422.31,0,30.21,18.11,1891.83,29.3835,-82.2042
2020,117,46959.94,0,417.16,0,29.26,17.57,1844.67,29.3835,-82.2042
2020,118,47054.33,0,482.23,0,25.57,12.08,1246.97,29.3835,-82.2042
2020,119,47147.83,0,562.93,0,28.39,9.96,990.08,29.3835,-82.2042
2020,120,47240.42,15.39,394.81,0,29.76,12.97,1403.63,29.3835,-82.2042
2020,121,47332.05,1.43,403.54,0,26.3,15.46,1708.92,29.3835,-82.2042
2020,122,47422.71,0,526.56,0,27.16,11.15,1167.34,29.3835,-82.2042
2020,123,47512.35,0,557.24,0,29.42,11.03,1112.62,29.3835,-82.2042
2020,124,47600.94,0,543.58,0,30.58,12.93,1265.27,29.3835,-82.2042
2020,125,47688.45,0,521.71,0,30.49,14.28,1405.9,29.3835,-82.2042
2020,126,47774.85,0,487.16,0,30.67,16,1613.51,29.3835,-82.2042
2020,127,47860.11,2.09,343.68,0,29.98,16.41,1865,29.3835,-82.2042
2020,128,47944.18,0,457.11,0,24.28,11.99,1265.9,29.3835,-82.2042
2020,129,48027.04,0,582.91,0,27.72,7.98,846.26,29.3835,-82.2042
2020,130,48108.65,0,461.42,0,27.66,14.58,1460.39,29.3835,-82.2042
2020,131,48188.97,4.52,277.14,0,25.78,15.92,1807.51,29.3835,-82.2042
2020,132,48267.98,0,502.14,0,29.49,14.52,1403.23,29.3835,-82.2042
2020,133,48345.63,0,530.08,0,28.71,12.48,1203.29,29.3835,-82.2042
2020,134,48421.9,0,532.34,0,29.74,12.95,1229.7,29.3835,-82.2042
2020,135,48496.75,0,478.76,0,29.26,15,1468.48,29.3835,-82.2042
2020,136,48570.13,0,471.22,0,30.59,16.34,1594.77,29.3835,-82.2042
2020,137,48642.03,0,407.97,0,31.08,19.05,2003.86,29.3835,-82.2042
2020,138,48712.39,0,432.58,0,32.87,19.76,2008.44,29.3835,-82.2042
2020,139,48781.2,0,366.79,0,30.22,19.69,2158.58,29.3835,-82.2042
2020,140,48848.41,0,399.94,0,31.43,19.71,2079.77,29.3835,-82.2042
2020,141,48913.98,0,452.32,0,32.39,18.56,1828.53,29.3835,-82.2042
2020,142,48977.9,0,470.05,0,33.73,18.9,1811.12,29.3835,-82.2042
2020,143,49040.11,3.19,363.05,0,34.82,18.61,1983.44,29.3835,-82.2042
2020,144,49100.6,3.84,347.51,0,34.56,19.35,2126.88,29.3835,-82.2042
2020,145,49159.32,0,383.42,0,31.95,20.43,2228.7,29.3835,-82.2042
2020,146,49216.24,4.56,171.59,0,28.05,21.66,2588.75,29.3835,-82.2042
2020,147,49271.34,19.57,213.33,0,29.43,21.38,2543.82,29.3835,-82.2042
2020,148,49324.57,0.22,335.49,0,31.51,21.81,2502.7,29.3835,-82.2042
2020,149,49375.92,37.31,271.1,0,32.21,21.62,2582.3,29.3835,-82.2042
2020,150,49425.35,10.8,275.2,0,31.56,21.03,2490.48,29.3835,-82.2042
2020,151,49472.83,0.54,405.27,0,32.77,20.73,2404.33,29.3835,-82.2042
2020,152,49518.33,0,431.62,0,33.81,20.7,2345.01,29.3835,-82.2042
2020,153,49561.83,0,353.98,0,31.62,21.7,2594.85,29.3835,-82.2042
2020,154,49603.29,0,340.59,0,30.47,21.29,2530.36,29.3835,-82.2042
2020,155,49642.71,22.18,267.83,0,29.25,19.88,2320.47,29.3835,-82.2042
2020,156,49680.04,16.08,209.5,0,27.82,20.88,2468.15,29.3835,-82.2042
2020,157,49715.26,1.1,278.32,0,28.78,21.88,2622.96,29.3835,-82.2042
2020,158,49748.36,47.82,170.42,0,27.6,22.17,2669.77,29.3835,-82.2042
2020,159,49779.32,40.21,201.94,0,28.82,22.45,2716.39,29.3835,-82.2042
2020,160,49808.11,8.71,258.69,0,31.49,22.92,2795.05,29.3835,-82.2042
2020,161,49834.71,9.41,268.87,0,31.98,22.97,2803.18,29.3835,-82.2042
2020,162,49859.11,0.08,426.82,0,33.57,22.15,2666.92,29.3835,-82.2042
2020,163,49881.29,4.82,311.8,0,32.47,21.8,2611.31,29.3835,-82.2042
2020,164,49901.23,87.07,314.45,0,32.02,21.47,2558.17,29.3835,-82.2042
2020,165,49918.93,0,399.83,0,30.49,20.95,2477.71,29.3835,-82.2042
2020,166,49934.38,0,429.08,0,31.3,20.77,2450.61,29.3835,-82.2042
2020,167,49947.55,0,459.36,0,31.37,19.76,2302.03,29.3835,-82.2042
2020,168,49958.45,0,455.22,0,29.85,18.76,2163.2,29.3835,-82.2042
2020,169,49967.06,0,479.02,0,30.28,18.14,2081.09,29.3835,-82.2042
2020,170,49973.38,0,493.39,0,32.46,19.08,2206.79,29.3835,-82.2042
2020,171,49977.41,9.43,365.87,0,33.31,19.94,2328.81,29.3835,-82.2042
2020,172,49979.13,0,476.87,0,33.69,20.77,2450.52,29.3835,-82.2042
2020,173,49978.56,0,487.61,0,33.61,20.29,2380.13,29.3835,-82.2042
2020,174,49975.7,0,507.76,0,33.84,19.43,2256.34,29.3835,-82.2042
2020,175,49970.53,8.54,333.35,0,33.15,21.78,2608.14,29.3835,-82.2042
2020,176,49963.08,0,447.23,0,34.74,22.72,2760.51,29.3835,-82.2042
2020,177,49953.33,0,467.63,0,35.2,22.05,2651.04,29.3835,-82.2042
2020,178,49941.31,0,458.27,0,35.2,22.39,2705.59,29.3835,-82.2042
2020,179,49927.01,0,427.81,0,34.4,22.99,2806.34,29.3835,-82.2042
2020,180,49910.44,0,461.69,0,35.36,22.26,2685.21,29.3835,-82.2042
2020,181,49891.63,0,445.03,0,35.54,23.09,2822.87,29.3835,-82.2042
2020,182,49870.57,0,424.51,0,34.74,23.34,2865.78,29.3835,-82.2042
2020,183,49847.29,12.76,302.57,0,32.63,22.42,2710.9,29.3835,-82.2042
2020,184,49821.8,12.98,314.73,0,32.71,21.9,2627.28,29.3835,-82.2042
2020,185,49794.11,11.5,294.34,0,32.4,22.52,2727.83,29.3835,-82.2042
2020,186,49764.25,14.56,281.37,0,31.51,22.26,2684.25,29.3835,-82.2042
2020,187,49732.23,9.71,266.91,0,31.24,22.54,2731.34,29.3835,-82.2042
2020,188,49698.07,5.69,258.67,0,30.78,22.4,2708.03,29.3835,-82.2042
2020,189,49661.8,6.3,271.03,0,31.37,22.39,2706.07,29.3835,-82.2042
2020,190,49623.43,5.07,245.78,0,31.78,23.68,2925.1,29.3835,-82.2042
2020,191,49583,0,361.23,0,33.24,23.95,2974.46,29.3835,-82.2042
2020,192,49540.52,20.79,284.3,0,34.37,24.34,3044.18,29.3835,-82.2042
2020,193,49496.03,0,407.18,0,34.61,23.59,2910.7,29.3835,-82.2042
2020,194,49449.54,0,423.47,0,34.51,22.91,2792.46,29.3835,-82.2042
2020,195,49401.09,1.09,423.89,0,33.63,22.18,2672.36,29.3835,-82.2042
2020,196,49350.71,8.32,297.01,0,34.55,23.85,2955.47,29.3835,-82.2042
2020,197,49298.42,3.51,313.23,0,34.21,22.84,2781.37,29.3835,-82.2042
2020,198,49244.26,2.37,334.21,0,34.07,21.66,2587.92,29.3835,-82.2042
2020,199,49188.26,4.03,324.21,0,34.17,22.25,2682.76,29.3835,-82.2042
2020,200,49130.44,0,405.74,0,33.3,22.58,2737.84,29.3835,-82.2042
2020,201,49070.84,0,424.88,0,34.36,22.76,2768.55,29.3835,-82.2042
2020,202,49009.49,0,421.14,0,33.83,22.54,2730.76,29.3835,-82.2042
2020,203,48946.43,0,405.99,0,33.97,23.23,2846.84,29.3835,-82.2042
2020,204,48881.69,3.16,296.83,0,32.83,22.75,2766.72,29.3835,-82.2042
2020,205,48815.3,11.78,261.08,0,31.51,23.12,2828.25,29.3835,-82.2042
2020,206,48747.29,3.6,331.43,0,33.77,21.94,2633.76,29.3835,-82.2042
2020,207,48677.71,0,406.74,0,33.3,22.89,2790.25,29.3835,-82.2042
2020,208,48606.58,5.23,314.91,0,33.45,22.61,2742.32,29.3835,-82.2042
2020,209,48533.94,0,419.2,0,33.01,22.3,2691.46,29.3835,-82.2042
2020,210,48459.83,5.39,265.77,0,31.06,22.76,2767.14,29.3835,-82.2042
2020,211,48384.28,7.03,285.25,0,31.86,22.77,2769.45,29.3835,-82.2042
2020,212,48307.32,6.21,300.9,0,32.84,22.97,2802.39,29.3835,-82.2042
2020,213,48228.99,0,433.84,0,34.55,23.12,2828.8,29.3835,-82.2042
2020,214,48149.32,0,430.57,0,34.6,23.26,2852.34,29.3835,-82.2042
2020,215,48068.36,7.84,309.11,0,32.98,22.64,2747.91,29.3835,-82.2042
2020,216,47986.12,0,401.36,0,34.13,23.86,2958.69,29.3835,-82.2042
2020,217,47902.66,0,416.39,0,35.01,23.95,2973.99,29.3835,-82.2042
2020,218,47818,0,425.93,0,34.01,22.79,2772.23,29.3835,-82.2042
2020,219,47732.17,2.74,313.42,0,34.02,23.02,2811.34,29.3835,-82.2042
2020,220,47645.21,9.89,314.25,0,33.26,22.32,2695.02,29.3835,-82.2042
2020,221,47557.16,0,436.08,0,33.43,21.75,2603.53,29.3835,-82.2042
2020,222,47468.05,5.13,329.75,0,34.76,22.53,2728.94,29.3835,-82.2042
2020,223,47377.9,0,455.04,0,34.89,21.92,2629.18,29.3835,-82.2042
2020,224,47286.76,10.72,300.99,0,33.13,22.64,2748.14,29.3835,-82.2042
2020,225,47194.65,2.22,309.36,0,33.09,22.23,2679.79,29.3835,-82.2042
2020,226,47101.6,11.01,308.25,0,33.31,22.43,2713.59,29.3835,-82.2042
2020,227,47007.66,6.04,306.2,0,33.48,22.66,2750.35,29.3835,-82.2042
2020,228,46912.84,4.46,280.53,0,32.44,22.98,2805.16,29.3835,-82.2042
2020,229,46817.18,0,394.89,0,33.74,23.38,2874.07,29.3835,-82.2042
2020,230,46720.71,0,377.98,0,32.56,22.99,2806.59,29.3835,-82.2042
2020,231,46623.46,0,415.26,0,33.26,22.31,2693.63,29.3835,-82.2042
2020,232,46525.46,8.46,305.56,0,31.81,21.44,2553.53,29.3835,-82.2042
2020,233,46426.74,24.95,290.99,0,31.65,21.95,2634.15,29.3835,-82.2042
2020,234,46327.32,6.66,270.51,0,30.44,21.76,2604.51,29.3835,-82.2042
2020,235,46227.23,23.47,250.1,0,30.06,22.17,2670.33,29.3835,-82.2042
2020,236,46126.5,4.86,313.65,0,33.41,22.3,2691.46,29.3835,-82.2042
2020,237,46025.17,0,358.86,0,33.83,24.6,3092.78,29.3835,-82.2042
2020,238,45923.24,0,381.91,0,34.63,24.49,3071.77,29.3835,-82.2042
2020,239,45820.76,0,398.74,0,34.97,24.14,3007.87,29.3835,-82.2042
2020,240,45717.74,5.39,279.76,0,34.04,24.23,3024.48,29.3835,-82.2042
2020,241,45614.22,0,365.91,0,33.02,23.62,2916.01,29.3835,-82.2042
2020,242,45510.21,28.38,248.51,0,32.16,23.93,2971.06,29.3835,-82.2042
2020,243,45405.74,17.75,239.36,0,31.16,23.47,2888.62,29.3835,-82.2042
2020,244,45300.84,24.97,215.46,0,29.99,23.33,2865.24,29.3835,-82.2042
2020,245,45195.53,9.5,237.12,0,31.19,23.68,2925.19,29.3835,-82.2042
2020,246,45089.83,0,395.07,0,34.04,23.58,2907.97,29.3835,-82.2042
2020,247,44983.76,0,406.17,0,34.43,23.43,2882.84,29.3835,-82.2042
2020,248,44877.36,3.01,292.3,0,34.78,24.27,3031.24,29.3835,-82.2042
2020,249,44770.63,0,415.26,0,35.51,23.76,2939.69,29.3835,-82.2042
2020,250,44663.61,16.19,302.84,0,34.3,23.29,2857.19,29.3835,-82.2042
2020,251,44556.31,5.47,278.27,0,32.23,22.84,2780.79,29.3835,-82.2042
2020,252,44448.76,8.23,290.5,0,32.06,22.18,2671.17,29.3835,-82.2042
2020,253,44340.97,17.68,287.01,0,32.74,22.91,2792.68,29.3835,-82.2042
2020,254,44232.98,25.82,282.53,0,32.82,23.14,2831.45,29.3835,-82.2042
2020,255,44124.79,3.63,247.57,0,31.97,23.9,2965.39,29.3835,-82.2042
2020,256,44016.43,10.02,241.38,0,31.73,23.97,2976.98,29.3835,-82.2042
2020,257,43907.92,11.04,222.85,0,30.73,23.81,2949.19,29.3835,-82.2042
2020,258,43799.28,7.85,220.53,0,30.57,23.77,2941.66,29.3835,-82.2042
2020,259,43690.54,1.46,251.3,0,29.5,23.91,2966,29.3835,-82.2042
2020,260,43581.7,1.17,338.94,0,31.7,23.58,2907.59,29.3835,-82.2042
2020,261,43472.8,10.43,211.94,0,30.64,24.22,3022.56,29.3835,-82.2042
2020,262,43363.84,0,348.14,0,31.31,23.03,2814.18,29.3835,-82.2042
2020,263,43254.86,2.35,212.64,0,28.03,21.93,2631.04,29.3835,-82.2042
2020,264,43145.86,1.39,245.92,0,25.94,20.91,2471.5,29.3835,-82.2042
2020,265,43036.88,0.6,346.38,0,28.64,20.86,2465.16,29.3835,-82.2042
2020,266,42927.92,0.39,383.74,0,28.57,19.68,2291.17,29.3835,-82.2042
2020,267,42819.01,0,437.12,0,29.92,18.54,2133.46,29.3835,-82.2042
2020,268,42710.18,0,434.64,0,31.56,19.7,2293.77,29.3835,-82.2042
2020,269,42601.43,0,422.81,0,33.25,21.35,2539.48,29.3835,-82.2042
2020,270,42492.79,0,399.06,0,32.89,22.09,2656.84,29.3835,-82.2042
2020,271,42384.28,17.79,249.25,0,30.29,22.36,2700.63,29.3835,-82.2042
2020,272,42275.92,1.66,312.71,0,29.8,22.47,2720.13,29.3835,-82.2042
2020,273,42167.73,5.7,306.53,0,30.29,19.44,2257.49,29.3835,-82.2042
2020,274,42059.74,0,441.57,0,26.11,14.43,1642.61,29.3835,-82.2042
2020,275,41951.95,0,484.52,0,28.19,12.54,1452.93,29.3835,-82.2042
2020,276,41844.39,0,443.11,0,26.84,14.38,1637.43,29.3835,-82.2042
2020,277,41737.09,0.91,412.17,0,26.68,15.7,1782.52,29.3835,-82.2042
2020,278,41630.07,12.76,159.08,0,22.57,17.97,2059.59,29.3835,-82.2042
2020,279,41523.34,1.17,268.56,0,25.82,19.71,2294.83,29.3835,-82.2042
2020,280,41416.93,1.9,371.44,0,32.22,21.83,2616.24,29.3835,-82.2042
2020,281,41310.87,0,336.37,0,32.18,23.09,2823.88,29.3835,-82.2042
2020,282,41205.16,0,332.15,0,31.99,23.04,2815.82,29.3835,-82.2042
2020,283,41099.85,6.93,232.3,0,31.13,23.07,2819.6,29.3835,-82.2042
2020,284,40994.94,2.2,259.32,0,31.65,22.17,2670.47,29.3835,-82.2042
2020,285,40890.47,1.38,318.93,0,31.08,22.61,2742.97,29.3835,-82.2042
2020,286,40786.46,0,368.23,0,30.19,19.87,2318.97,29.3835,-82.2042
2020,287,40682.93,0,388.98,0,31.23,19.43,2255.93,29.3835,-82.2042
